"Names"
{
"76561198033164185" "Iwhite"
"76561198126107719" "Sqal"
"76561198337092982" "ravage"
"76561198852049469" "Mayu"
"76561198091792028" "DasSher"
"76561198134171557" "jmapelsarah"
"76561198371630056" "SaiyanS"
"76561198000450809" "Draf"
"76561198315948728" "Dims"
"76561198033198477" "Cyrax"
"76561198055412680 "NAT"
"76561198874511314" "Dowcal"
"76561198864761667" "hlk"
"76561198014239160" "MECHANT"
"76561198127765187" "Alien"
"76561198274756652" "Maxu4C"
"76561197969139799" "madc"
"76561198012362447" "occitan"
"76561198026622632" "m0nstrGG"
"76561197986374653" "otek"
"76561198077055343" "akR-"
"76561198084788247" "Abacool"
"76561198179337891" "Garrixer"
"76561198849466204" "NeirDa"
"76561198345743244" "iSwyDe"
"76561198203294120" "louisK"
"76561198066743944" "stoaxy-"
}
